corrosive,,immune,,passive,
1.82017858095773,0.0806344756983326,13.4860153600962,-1.17754509474703,6.85377673869188,0.203390956390645
2.13489116122976,0.107291938849372,13.6329635426666,-1.06240680374169,6.13651624791152,0.384910085214351
-0.0748644981185685,1.00976882590486,12.6548830244201,-1.1058847506838,5.70024216991173,0.619137632511132
-0.123666717359598,0.962686489578942,12.5866725546509,-1.01723063487836,6.28010697642851,0.661922427648672
0.15883596499348,0.942290497729251,11.1762169373054,-1.01446380392508,5.59678926307855,0.806947113961379
0.635572779585481,1.15721954353359,10.4275046833923,-0.916550335263487,5.07961137288824,0.941817126337027
0.816463739586289,1.23586339202793,10.2593070658128,-0.807182533031249,5.07582069895696,1.12457815214393
0.948552480346069,1.26742490419636,9.59669726262463,-0.86055522198371,12.6597895417833,0.276160343341195
1.25197968279983,1.03818804989253,9.69733424025172,-0.912599369977397,13.1477034292242,0.752205450194878
1.3000237672546,1.12182259137984,9.89655040108604,-0.917474537669591,9.12426045756684,1.93580259036606
1.38460994840693,1.04364084408854,8.67348404190921,-1.14936847389096,9.19463702672534,1.74271360267095
1.41844442086787,1.01236814517203,8.03636922853312,-0.83193960498474,9.38343424949711,1.44017016876803
1.70376303242704,0.856206819865777,7.65474583812547,-0.832603875464126,9.43786832715033,1.21572183818083
1.38915875712447,0.824327613120254,7.07628899621174,-0.943271337329946,9.64206651658005,0.970646465142408
1.50671297098202,0.756647115668309,6.52755103791926,-0.886785241521926,11.0547965382844,0.858223018704992
1.4743947680936,0.714815404262063,6.66234740291567,-0.985767319215579,12.0836287652223,0.854791917272334
2.53901095694281,0.586120219212192,7.05753057550036,-0.838865346765476,12.8465506311292,0.871785689014557
1.47201205876537,0.829693763340691,7.25414741706752,-0.718418668190075,13.8583573168671,0.88921268063464
2.70818331924748,0.429756724629607,7.13724303302676,-0.682068632305029,14.7920761196207,0.671516803877031
3.12450762187178,0.357374347436612,6.88911634798195,-0.719054057344271,15.5259289317231,0.490026556378515
2.54074383645425,0.502572321700463,11.9612546779771,-1.26375007417631,15.3642296123115,0.286089742941767
2.43253780460902,0.0823365014060888,12.860272568514,-1.40839930326154,14.7463064395247,0.478225646905584
2.24655651104335,0.24911460185245,12.8766482798971,-1.39792693474738,14.10202183717,0.341333941766586
1.845633175077,0.37896503990995,13.3551179740006,-1.26654578645477,15.2877663038691,-0.0273592793531723
1.64620040430375,0.39428369479111,13.8894297103603,-1.42749563547764,14.1884492028032,0.17438255336908
1.34688879068967,0.425094292504576,13.7323875046357,-1.85596742347716,12.4096050623187,0.338388046597132
1.57647366496204,0.556042220919323,12.8871538619352,-1.90443606341224,10.6019084779686,0.293466033395478
0.911589457415064,0.612326147451008,12.3967706211906,-1.46142541631171,8.87630706047317,0.290462375575642
0.991951744758254,0.737792400344556,10.9536718860483,-1.48482506598123,8.00668313864914,0.61793039311816
0.676589334669431,0.742465398760415,8.64279041356277,-1.26952633921445,7.20234545241874,0.99773137190627
0.679296958906062,0.611921808898338,6.11999943782164,-1.23736409548206,5.67704324545228,0.93763511044941
0.414144732661313,0.595794476911837,6.65019558534167,-1.19988768791458,4.74549054208804,1.05089611531736
0.366425563114936,0.496494704641086,4.773963616314,-1.14049035452733,4.75677591990631,1.30679043277222
0.239427155920022,0.219511243531956,8.25067373476142,-1.60148350093086,6.58299265403494,0.458794291317265
0.488420280720559,0.214722719815334,5.75489401840492,-1.27162410966255,7.4174080934333,0.191635270798771
0.704012152938023,0.220319920637297,5.50081056003951,-1.02141363700522,9.57733409947816,0.0544027660225219
0.853234739867202,0.225801596158496,5.48021095484723,-0.828238005334537,9.964589348298,-0.216463630411212
0.487120621086976,0.277383642949132,5.26331942299618,-0.771174283022702,9.48200406535488,-0.149418522113463
0.0394528602994406,0.260938616385532,5.90912029492339,-0.707386988206467,8.56747690319057,-0.0570156102982573
-0.379362456622561,0.453421096251639,6.58006958076042,-1.0560885560292,8.06364218523837,0.234535591237074
-0.384886010065287,0.719730019570276,4.75588898005774,-1.10626119415053,7.79307471052036,0.479495438974728
-0.948808325076786,0.708304567324825,4.03971153897203,-0.976959501271656,7.308106718249,0.661418906351105
-1.0643047445145,0.676771936481592,3.22896219854929,-1.08803130169015,6.28731072004542,1.07739663307312
2.91588122233841,-0.0212608120530418,3.24382164035992,-1.00445452285323,5.7589557570063,0.95115058439942
2.99613520471213,0.109427184434989,3.95672827136778,-1.77605955917871,6.47903217699275,0.633866122119152
3.65542150848523,0.285827556195651,4.54081697169371,-1.93692276422601,5.99233130520995,0.899337487007259
3.97165035832978,0.239380609023927,4.05671541917807,-1.7967732456055,6.04373284371814,0.821097977065585
4.03715320386234,0.281270083080555,3.94284357428234,-1.90663203036598,5.71611031108586,0.61687235037693
4.14399751938725,-0.107259818419442,3.72833475175953,-1.96444666713278,6.03493848019757,0.445103556937612
4.2276089558144,-0.138445873360387,3.95802793100136,-1.83872048231251,5.35963533458804,0.20371921725857
4.51541858167128,-0.414707301339748,3.84448100101403,-1.96424449785644,5.53673562065756,0.465124091559823
4.92979339484521,-0.393098293832048,3.01562306969671,-2.00224076927736,4.95838708371329,0.349234886099519
4.9783790041473,-0.335572470317161,2.2997705435194,-1.88860430718193,5.62608722046637,0.157185626111274
5.24017377633863,-0.157571086901685,2.47979506376448,-1.76818650993172,7.17155581274726,0.0449932302753835
5.50521769761391,-0.136222011320701,2.10772417166367,-1.42940856544452,6.92072150346581,0.138551395098218
4.7267865600796,-0.205462100332945,1.48666015476232,-1.08584209724069,6.92061319849634,0.143773138692702
4.56194639655354,-0.257968349529683,2.10198400828201,-1.15265615493691,6.553307725052,0.25279436502265
4.29679417030878,-0.274095681516184,1.91318678551024,-0.850112721033992,8.31126130007417,0.258783365627958
3.54775700148733,-0.160516982071139,1.79725714619467,-0.860758377499294,8.48144236174235,0.0165778100742515
3.32891598018591,-0.00946187505860863,1.38277402805128,-0.87714564141251,8.77631347160835,0.199858699734593
2.26852368514585,-0.0844146901935781,0.518240439792116,-0.795099572810699,10.5123338271663,0.500530623765155
1.77411149953712,-0.247155181378276,-0.309101221952691,-0.90620025455438,11.4266443793917,0.418571199138916
0.621226760573759,0.137261033175313,5.8698489129953,-1.2139827608469,12.4704443531097,0.493495132948695
0.324839381135241,0.0270845538377351,7.42118763462121,-0.809193659503773,12.7318059054232,0.692383490742104
0.177241368748041,-0.056723275600711,7.3028752859774,-0.704960956890446,12.4473537336197,0.806770867292489
0.213891770415071,-0.223761307973789,7.62679378865398,-1.12215169927047,10.4910843921573,0.725036717002737
0.281235800428544,-0.270641475023374,6.24202811006558,-1.55798244892859,9.95612282598077,0.917317027592508
0.944712043372474,-0.259042734826778,6.14128282746903,-1.50071655734042,9.3385245681023,1.09378770077288
1.24315721723083,-0.24807938378438,6.01222662585428,-1.67848689015437,9.31143895838652,0.762465928210668
1.27536711514979,-0.20102592878365,5.39484497791475,-1.51245970416297,8.30290308272641,1.3873422800372
1.67477418154363,-0.257771956518386,5.61032854516274,-1.50164075974652,7.45203758161375,1.61040430701524
1.98504625806758,-0.0170230059935403,8.45676872430427,-1.17521923241516,7.06846470175574,1.70373142123655
2.06540854541077,0.108443246900007,8.59015712469762,-1.20631864338053,4.70715643548725,1.95027396559466
2.14522930790664,0.260018217765971,8.46694939143399,-1.66606313029657,7.18144844590185,1.05640850347179
2.11042009072052,0.338286609032835,8.48397493263392,-1.68692122334931,7.95855826280869,0.389353864336729
1.72706382080143,0.421170236065178,7.57215539470625,-1.72506190139618,9.48567999326217,-0.438275166593726
1.593892030347,0.441826159841585,8.20732071863197,-1.9484993856017,11.1585802126158,-0.29437107569842
-0.580122989077816,-0.378872339282345,9.81406826263628,-1.81515430719613,12.9480599011019,-0.17115178990471
-0.362473322440512,-0.472488266755561,12.8252063456961,-1.39215841845277,11.1216048960404,-0.111667812541893
-0.0140345746770094,-0.471881758926556,13.4505159174005,-1.14041723556033,9.95851782895342,-0.0353633513879974
0.00028334228629128,-0.36219626211722,12.3676828326872,-0.933424777918406,10.3071731866559,-0.0452003307479585
-0.367130436127517,-0.247953292192788,11.2086030494704,-1.05032482976038,12.4762863804063,0.100203616578769
0.783804813385473,-0.538378122045681,8.50188857458347,-0.95059761387681,11.9969502465471,0.0105964170420254
0.370513049906195,-0.612204565498213,8.28261433340419,-0.778655532486348,11.8745223090637,0.31325537624571
2.24208790524686,-0.447066924322685,7.35192806979567,-0.707168476374265,13.8865253878129,0.107880272814464
1.4283060256791,-0.411929904095649,6.80654756555661,-0.812556431995221,13.9665627602477,0.249011756491461
0.964262553508421,-0.438847299173404,6.17733901495148,-0.876314845486266,13.6308173549055,0.436416899389037
0.681651566185877,-0.413229563729231,5.23482584867736,-1.03461338885663,13.6774534747573,0.58793410760462
1.8904000083994,-0.291021124317197,7.39518507460008,-1.19273286801081,7.84899988199262,0.797109993430964
1.17498070209995,-0.198271636599703,10.5156245328442,-1.23952061481979,7.43961997952315,0.757935505112719
1.64259823826298,-0.343671780139889,11.9105708785623,-1.29453376304308,7.26893134764596,0.987403410018067
2.27408119322688,-0.389569982132989,13.2863255836912,-1.22425394632397,6.53258752124583,1.28899376018969
2.14004296301673,-0.327140109600719,13.5991969794823,-1.10882684206672,6.47793683365368,1.52388557796586
2.45497215322769,-0.310926133638645,11.3714937235461,-0.90382719586295,6.34108267423743,1.72208078395469
2.57144331739059,-0.32638919514576,9.52682182262062,-0.766045945908078,5.52448486546357,1.89298313763829
2.9699839440287,-0.341361274124631,8.21472877854339,-0.705666647464348,3.65247679024505,1.74873247084069
3.0160785390331,-0.163735347936634,7.7198833730568,-0.847520164271113,3.74966030249366,1.02598209796859
2.73184297716858,-0.0597914585752146,6.50961866127077,-0.896624193360384,3.58102946503631,1.15623687457876
2.63445514862545,-0.164399618416021,4.53235044937647,-0.803142106222293,3.20352166346834,0.957146347509016
2.65180560473378,-0.200922942252211,1.62696133850251,-0.72464844061894,2.70098660514973,1.18603662591055
2.6358631132285,-0.232282285144301,0.133544114546606,-0.722026016291622,2.04587150584852,1.57131928021986
3.16984993467982,-0.377566903383724,-0.98747730240009,-1.07384676723496,2.76746419540748,1.18093040761683
3.28675431872057,-0.413916939268771,-0.772535259999416,-1.0369191048461,3.66474920643293,1.11982907604333
4.23341702847269,-0.492891021109538,8.69983903042253,-0.931658227055981,4.02577299164829,1.3136689781934
3.93388880491968,-0.451636936207106,5.76527256077463,-1.04642683709888,3.6737197841996,1.41290901533527
3.91458885936098,-0.32112222767022,5.42963546040192,-0.86424343779579,10.2518387146086,0.259868317215883
3.63338583664148,-0.363387158954327,5.34764859851675,-0.911383536772092,13.5720358585344,0.182096684742298
3.81752594572625,-0.441395618294475,3.28944261979362,-0.87841261593436,15.1674980247204,0.0595474456930125
3.83487640183458,-0.477918942130666,3.24302310988083,-1.04037331133891,10.1155044190458,-0.367000846048805
3.50508776981298,-0.577709696929659,3.89250635076985,-1.1541252987351,2.45832426363451,1.07459295382309
3.28960420256498,-0.588528641346104,3.07515040720974,-0.94667073989012,2.25899979783073,1.08468986510977
2.30740809547881,-0.433580331697865,3.55608945461699,-1.73434534555173,2.44357312679335,0.985794431391692
1.82287332308531,-0.27254383869942,5.1167424036169,-1.77862619333414,2.71013331764115,0.934039096649912
1.15766420062994,-0.200594681384286,5.0849657255758,-1.84656662271281,2.99328582981102,0.882312643233324
0.777340469855874,-0.26391987499747,8.44941628002505,-1.65794268789218,3.39171815147966,0.872562307848935
0.51207993864166,-0.274825463389488,8.35657726019946,-1.98186407870128,3.70816361126314,0.815671873488245
0.0854450029242706,-0.505333096001701,11.192586207634,-1.11530879767876,3.86247653175719,0.575731600068739
-0.168638455441134,-0.255122623344375,12.9498559982011,-1.03914296688578,3.89089575574486,0.805546080876377
-0.23728214508819,-0.145581533160993,11.3181022998947,-0.804067294867645,3.89306185513416,0.701111208986715
-1.11970771430301,-0.000903422750574867,11.850681156743,-0.881469246378788,4.07308637537925,0.821529006236924
-1.41880271797816,0.0194636877739249,13.2492015664535,-1.10879993322002,4.25668495961669,0.769629264869191
-1.10214064825575,-0.047870233775732,12.3197066575091,-1.09475205664725,4.34137944573849,0.686225773983415
-1.06689821119177,-0.147025599420529,12.4387771409391,-1.23553696442196,4.39267267927722,0.613208007636224
-1.18120327596536,-0.235997409803077,11.5246831986527,-1.16402102698469,4.52660260451791,0.555999878698436
-1.12861038279305,-0.371676099284065,9.61194308756576,-0.981653773439623,4.77711199889096,0.47810694465905
3.67244060863064,0.153652100875071,10.0428019170923,-0.954794141012248,4.9439016518674,0.436621809155093
3.52451768133504,0.0855095022200745,10.0272926454649,-1.00704045828227,5.22705416403727,0.384895355738504
3.00972250047297,0.105501155517095,10.1940822984413,-1.04852559378623,5.52799035219332,0.275758604107792
2.54318801400459,0.19868386311245,9.96103166514605,-1.01237772717752,5.77817483165798,0.213530900851856
2.67700963427581,0.146697477769145,9.68015355733495,-1.07030788924507,5.96134019601756,0.182518133862056
1.95920761864813,0.354325324565267,14.2666740652419,-1.40174997713383,6.22920004649894,0.06810187598648
2.3585063800725,0.302801040425014,14.1505278159874,-1.40195214641017,6.46235898476366,0.026732265783284
2.32662139706194,0.240082354640835,15.1152651619958,-1.51515538862773,6.07986915460029,0.067841944059763
0.165937256230821,0.413867064578465,15.0675459924494,-1.61445516089849,6.84474050995756,-0.009155668898711
0.349210925559864,0.377632553994182,14.5695597428484,-1.60487811346524,7.11108409086643,-0.050467516451524
0.565560932563585,0.346677549654763,14.7880758492414,-1.74026798969432,7.21215428837137,-0.123398638823142
0.781282770744408,1.14600865816335,14.508064181186,-1.83997210051774,7.56135117092113,-0.159344336155518
0.262372001042651,1.36442656805072,14.1574593340332,-1.73614373645709,7.87801324064354,-0.226678257705175
0.578167631009337,1.33886659525693,14.0726565429419,-1.64751850197683,8.22677690331544,-0.241736980659619
-0.668964092382659,1.4672440857297,13.7078420837953,-1.65859737831999,8.12906415986392,-0.330679909716977
0.290574615091395,1.60468453604733,15.2679535079479,-1.67676950812999,8.21343373107733,-0.398418169819303
4.2614030325825,-0.242189565923968,15.4986214319149,-1.59803901566008,8.51252873475247,-0.418785280343802
4.49423705593883,-0.267893945343713,15.5776840596245,-1.40991183963273,8.81205695830548,-0.460039365246234
6.10975730246982,-0.557510098091266,14.5120931260501,-1.23422096223251,9.02678239076722,-0.412668215668407
5.67868186300436,-0.573926243329674,10.7826115025153,-1.42348028620733,9.24269917789309,-0.422736245629894
5.79461150231992,-0.563280586864373,9.35610508869502,-1.44685105455167,9.69069185358902,-0.421956449849744
6.2396799438403,-0.42151371403318,5.11358282480346,-0.900710971460096,9.87374891297913,-0.447747473245062
6.08731651279663,-0.27556482531437,4.76546899194835,-0.916982710072551,10.0904238348912,-0.49436770836793
6.18741196557638,-0.301500255335641,4.39978809304599,-0.886287637659849,10.4558881238547,-0.514619293591666
5.42373196488323,-0.281941821916482,3.65226719379705,-0.845813348537566,10.5722509830481,-0.524860611504297
5.52220284312101,-0.229551098020507,2.77287416372726,-0.847344058772675,10.9863008813136,-0.487586373213147
5.57306285678187,-0.281681889989766,1.46143094946681,-0.818295221895844,11.2201096493952,-0.560286444983241
5.57403760150706,-0.328677582340114,4.44999827689006,-0.907087968062209,11.6844780364742,-0.549034280688935
5.93939358550103,-0.343707423969366,7.08339028744908,-1.47169477048073,11.8656939113834,-0.486055662978039
6.93839862384821,-0.509070339481382,7.16797646860141,-1.54987651777202,11.8633112020552,-0.371177303899411
6.82073610502119,-0.436168098434953,8.0990959520878,-1.64225054826204,12.1103548374054,-0.281974442915337
6.6560042464646,-0.493896091226174,8.81202424408954,-1.61489993330642,12.5582392081318,-0.275972903540705
4.01533414195752,-0.37838811925839,8.93076981261121,-1.74001961029768,12.6587678807894,-0.322795307939909
2.99789559780736,-0.124284443965352,9.44643143322901,-1.80178521235057,12.3930741296974,-0.312813921953994
3.17997791247229,-0.103079775010322,11.3039049815453,-1.75677655517334,12.9578628844646,-0.343162418464408
2.03034232259288,0.124684131708774,12.417431694605,-1.84361114749177,13.2067477042957,-0.342729198586547
2.11449528386736,0.0673893587954138,12.6351896662118,-1.94244881855947,13.5050845731846,-0.326544103949664
2.63232300387446,-0.0988111151471325,14.3428991027516,-1.87681311893103,13.6376065338222,-0.315869566159172
3.00211949161651,-0.327932444150193,14.8245096409695,-1.89686253487843,13.5362114214089,-0.227273213004105
2.75399280657169,-0.364917869189435,9.2599302758099,-0.809942742650686,13.5012938992533,-0.143783078142757
2.63806316725612,-0.375563525654736,8.24595749068263,-0.722934862381108,13.7334780927928,-0.138156995995603
2.12061597778962,0.535081000164691,7.64971697278271,-0.776192026032805,13.9654456763934,-0.122087426659484
1.96955220637953,0.618368965749704,8.37912928113707,-0.743590786157514,14.0832165001899,-0.200211411300395
2.01922086537628,0.623677353319759,9.31125981784549,-0.680059899868445,14.2008790190169,-0.273113652346824
2.28567275125461,0.577143762172462,8.68161804736249,-0.722931338981557,14.2845987604135,-0.309521450882251
2.35337565081479,0.475751995718656,8.30086109671057,-0.765369558216808,14.5507257313835,-0.340389811246098
2.16977706657735,0.527651737086388,7.34218882899224,-0.944583957290295,14.7832348398314,-0.350428959882394
2.03454748170308,0.647520789157974,7.59040215801262,-1.71177592712664,15.0150941184625,-0.329137646951792
2.25133070858466,0.595678810440622,8.63409382676115,-1.63163024972238,15.3137559022598,-0.328617783098359
-1.0654006763182,0.506354647890748,12.8238282485354,-1.23269250486289,15.7116466990811,-0.312259400510331
-1.29671843010201,0.45895461698773,12.8749048721352,-1.29526678402112,15.8754038129126,-0.207535715368763
-0.253005100359593,1.3380559456731,12.2772563896322,-1.28064128094453,15.9065306611369,-0.108264824423202
-0.187718864765958,1.39038890691869,11.4959010179223,-1.20889429290573,15.9053393064727,-0.050825644883888
-0.192267673483498,1.60970213788698,5.55498354486497,-1.17745985856815,15.8869058006698,0.037915114897134
1.42924330100639,0.994043718822082,5.2864738645668,-1.03171313912567,15.8683639898973,0.131877618272638
1.59787413846373,0.863788942211913,4.93955138637582,-1.10542405727744,15.8824652969217,0.25200660227094
6.59060326484697,-0.652324671145122,5.00351630134197,-1.78938582417916,15.7978791157694,0.330188349562233
6.52304262489457,-0.595001016906571,3.86027070466102,-1.86970478953456,15.7624200687664,0.439787202395997
6.19000484378902,-0.538139463871072,4.14363982676981,-1.93187473014012,15.7763047658519,0.570359673583264
6.30539295825726,-0.501385089433354,1.48637740094067,-1.81639563949752,15.807864833954,0.648743590150892
7.03307238710017,-0.385235952046335,1.5470065228473,-1.53952770368916,15.8882271212972,0.77420984304444
3.51723314633245,-0.474906690498499,10.8137746592365,-1.12130878613234,15.8375837175753,0.815897147824732
3.73293332351938,-0.474531233271019,10.2312022284831,-1.0335499914078,15.5716733565443,0.836322020999613
3.35271789771478,-0.543078170478686,4.71746121599044,-0.797716642430421,15.4546606675341,0.877893800479143
1.19625765069281,-0.572941460725895,-0.974463132266361,-0.771070731809458,15.254578066944,0.924542916927202
1.19484968608976,-0.505058793997616,-1.56821263586859,-0.944427998134265,14.871005187086,1.01787003114851
-0.834287238828902,-0.273603853919145,-1.19906597794333,-1.14221886557043,15.168908836097,1.05494210016333
-1.88458551071481,-0.0352231720599385,-1.78120518881888,-1.07534704522382,15.3680166919619,1.05528867606561
-1.61997480931739,0.00701287789897753,-0.24680536441734,-1.45387724570354,15.6007424103488,1.03480604024035
-1.70174506126363,-0.0505707082662901,0.438786753291388,-1.70855854750039,15.748123812797,1.12905735686777
-1.41545170497927,-0.253727725922888,14.5733867252765,-1.58473853014272,3.59888974966263,1.13529177815197
0.191729058902904,-0.141269621895243,13.9709728241171,-1.34035630890888,3.55160379999412,1.01510503150328
0.374352898415156,-0.146173670912628,12.591210835118,-1.21743161263211,4.6273566659993,1.0750549138557
-0.345615216601834,0.165889047773156,12.4535985409155,-0.9826842014819,4.19411512714453,1.16307364050695
-0.130348259292764,0.187151479378568,13.6500868605855,-1.06937438717438,3.68484349972517,0.916756370485331
-0.0131189603436113,0.135136212710072,9.96529186745205,-1.01312511823292,5.25981436568839,0.982161019512247
2.06747511871545,0.585551045350258,9.250197476061,-0.936040861298878,5.87138149991511,1.05926161900216
1.83550753511485,0.569481476014139,6.97585810027308,-0.882558423310694,5.78614548894599,1.16877382786035
2.17233599015168,0.32985889717173,5.96459293938243,-0.926094132903193,5.40415678793711,1.11130379451735
2.28989020400923,0.262178399719785,4.94932049462158,-0.776425329499818,6.16110021952952,0.616537812675037
2.24162950961552,0.188987345421449,4.33432155601028,-0.725276502587044,6.44251985218795,0.648359256770178
2.92527213787388,0.0282974283252941,2.37989339902872,-0.895780293983008,6.09743855847787,0.485878697512196
2.72540614722276,0.0645030575843872,1.96324418149603,-0.807732686006564,5.412279660647,0.719673024931115
2.89132936044348,0.0647918708362947,0.1541396325429,-0.784772032479937,5.09312657662689,0.907107049153883
2.79935678037361,-0.300903468728666,-0.176190524326018,-0.858454069306515,4.46337650117443,0.869457353635254
3.62214963340088,0.0295104439833045,7.4855412865764,-1.45608377894811,9.0374395997626,0.673512214634458
3.640149919326,-0.0383433414197849,8.29466605245716,-1.26668582461238,9.11019887824933,0.365544867860719
3.90541045054022,-0.027437753027767,9.78927463107718,-1.32674742847901,8.35269226081571,0.087463916394341
4.10376017161882,0.00946102803590287,11.0184060685441,-1.38727113354869,7.23797419309188,0.231737688252089
4.18553042356506,0.0670446142011714,4.54458482373005,-1.26276951691651,6.85277673869188,0.403390956390645
4.50100113862335,0.0571498721908283,4.15992889417738,-1.11722496675037,6.13551624791152,0.584910085214351
4.56942821833148,-0.0419477308035874,3.75998030293622,-1.03437022104322,5.69924216991173,0.819137632511132
0.486439174462185,0.812564037614394,4.02924811802065,-1.21666914564708,6.27910697642851,0.861922427648672
0.387859991254944,0.765395057312902,4.19820387038639,-1.3625891530407,5.59578926307855,1.00694711396138
0.893449249712478,1.18925160954695,4.38017788008185,-1.33616274049118,5.07861137288824,1.14181712633703
-0.0760535149523746,1.53221156992177,4.43277077325416,-1.47184142997217,12.6587895417833,0.476160343341195
-0.041460907705184,1.46438666584387,4.61745240718625,-1.57595860728474,13.1467034292242,0.952205450194878
-0.191116714512223,1.4797919647006,4.60262692001394,-1.69838175474243,9.64106651658005,1.17064646514241
-0.0407027729189274,1.42783446068249,3.58800430506988,-1.58004341290595,11.0537965382844,1.05822301870499
-0.160314781196315,1.59472808642961,3.11800405957861,-1.31976491028714,12.0826287652223,1.05479191727233
0.764847928969477,1.78954995363617,3.15238005688687,-1.37714632717607,12.8455506311292,1.07178568901456
0.550555716385596,1.72129182968041,3.22145696641179,-1.50757439173738,13.8573573168671,1.08921268063464
0.435275906886816,1.67931571164821,2.44064311954924,-1.461936121671,14.7910761196207,0.871516803877031
0.369881366323718,1.63220449399709,1.46700310505081,-1.71950555598693,15.5249289317231,0.690026556378515
1.70809756903596,1.11234064056404,-1.32574591128438,-1.54618491973084,15.3632296123115,0.486089742941767
1.59368419929291,1.02859057377598,-1.21219898129705,-1.42066090418691,14.7453064395247,0.678225646905584
1.59379250426237,1.0233688301815,-1.04887508734349,-1.29505024466741,14.10102183717,0.541333941766586
0.315187356743781,0.269185009211055,6.52948355806459,-1.07298173527593,15.2867663038691,0.172640720646828
0.182665396106141,0.258510471420563,6.2161789423956,-1.16752186515525,14.1874492028032,0.37438255336908
-1.34881019411984,0.496053594849239,4.88424442791234,-0.950519140202214,12.4086050623187,0.538388046597132
-1.79279558594556,0.302069286073215,4.58341654472575,-0.846604132165986,10.6009084779686,0.493466033395478
-1.77403716523418,0.197663295508744,4.73415540122744,-0.914226866967549,8.87530706047317,0.490462375575642
-1.52146997644129,0.0205572331741797,5.76407067785999,-0.969875404345038,8.00568313864914,0.81793039311816
1.32816373615198,-0.569782829989278,6.40933002493988,-0.879979391556388,7.20134545241874,1.19773137190627
2.2535430562567,-0.38540444997169,6.69627321104103,-1.11446687077988,5.67604324545228,1.13763511044941
3.08989569146101,0.0912471647109983,6.60061826200935,-1.30262292813242,6.58199265403494,0.658794291317265
2.26212080983834,0.00103345734524885,6.02649361887422,-1.62216013377756,7.4164080934333,0.391635270798771
4.24962530449458,0.176816754986078,4.99993579629509,-1.72838564782905,9.57633409947816,0.254402766022522
4.18141483472538,0.265470870791528,5.13386572153578,-1.78559377676684,9.963589348298,-0.016463630411212
4.36728782332159,0.10391451393965,5.31757261074268,-1.84271526172905,9.48100406535488,0.050581477886537
4.61768891272518,0.0312433234947482,3.97326966874649,-1.82938941828606,8.56647690319057,0.142984389701743
3.78601505220176,0.129012385530391,9.68917273724289,-1.41212936072557,8.06264218523837,0.434535591237074
